en
T,en,Solnechnogorsk2,ru,РЎРѕР»РЅРµС‡РЅРѕРіРѕСЂСЃРє-2
T,en,Solnechnogorsk7,ru,РЎРѕР»РЅРµС‡РЅРѕРіРѕСЂСЃРє-7
T,en,Solnechnogorsk25,ru,РЎРѕР»РЅРµС‡РЅРѕРіРѕСЂСЃРє-25
T,en,Solnechnogorsk30,ru,РЎРѕР»РЅРµС‡РЅРѕРіРѕСЂСЃРє-30
T,en,Stupino,ru,РЎС‚СѓРїРёРЅРѕ
T,en,Taldom,ru,РўР°Р»РґРѕРј
T,en,CHekhov,ru,Р§РµС…РѕРІ
T,en,CHekhov2,ru,Р§РµС…РѕРІ-2
T,en,CHekhov3,ru,Р§РµС…РѕРІ-3
T,en,CHekhov8,ru,Р§РµС…РѕРІ-8
T,en,SHatura,ru,РЁР°С‚СѓСЂР°
T,en,SHCHelkovo,ru,Р©РµР»РєРѕРІРѕ
R,en,Murmanskaya obl,ru,РњСѓСЂРјР°РЅСЃРєР°СЏ РѕР±Р»
T,en,Murmansk,ru,РњСѓСЂРјР°РЅСЃРє
T,en,Apatity,ru,РђРїР°С‚РёС‚С‹
T,en,Zaozersk,ru,Р—Р°РѕР·РµСЂСЃРє
T,en,Kandalaksha,ru,РљР°РЅРґР°Р»Р°РєС€Р°
T,en,Kirovsk,ru,РљРёСЂРѕРІСЃРє
T,en,Monchegorsk,ru,РњРѕРЅС‡РµРіРѕСЂСЃРє
T,en,Olenegorsk,ru,РћР»РµРЅРµРіРѕСЂСЃРє
T,en,Ostrovnoy,ru,РћСЃС‚СЂРѕРІРЅРѕР№
T,en,Polyarnye Zori,ru,РџРѕР»СЏСЂРЅС‹Рµ Р—РѕСЂРё
T,en,Polyarnyy,ru,РџРѕР»СЏСЂРЅС‹Р№
T,en,Severomorsk,ru,РЎРµРІРµСЂРѕРјРѕСЂСЃРє
T,en,Gadzhievo,ru,Р“Р°РґР¶РёРµРІРѕ
T,en,Snezhnogorsk,ru,РЎРЅРµР¶РЅРѕРіРѕСЂСЃРє
T,en,Olenegorsk1,ru,РћР»РµРЅРµРіРѕСЂСЃРє-1
T,en,Olenegorsk2,ru,РћР»РµРЅРµРіРѕСЂСЃРє-2
T,en,Olenegorsk4,ru,РћР»РµРЅРµРіРѕСЂСЃРє-4
T,en,Kovdor,ru,РљРѕРІРґРѕСЂ
T,en,Kola,ru,РљРѕР»Р°
T,en,Zapolyarnyy,ru,Р—Р°РїРѕР»СЏСЂРЅС‹Р№
R,en,Nizhegorodskaya obl,ru,РќРёР¶РµРіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»
T,en,Nizhniy Novgorod,ru,РќРёР¶РЅРёР№ РќРѕРІРіРѕСЂРѕРґ
T,en,Dzerzhinsk,ru,Р”Р·РµСЂР¶РёРЅСЃРє
T,en,Sarov,ru,РЎР°СЂРѕРІ
T,en,Arzamas,ru,РђСЂР·Р°РјР°СЃ
T,en,Bor,ru,Р‘РѕСЂ
T,en,Semenov,ru,РЎРµРјРµРЅРѕРІ
T,en,Vyksa,ru,Р’С‹РєСЃР°
T,en,Balakhna,ru,Р‘Р°Р»Р°С…РЅР°
T,en,Bogorodsk,ru,Р‘РѕРіРѕСЂРѕРґСЃРє
T,en,Vetluga,ru,Р’РµС‚Р»СѓРіР°
T,en,Volodarsk,ru,Р’РѕР»РѕРґР°СЂСЃРє
T,en,Gorodets,ru,Р“РѕСЂРѕРґРµС†
T,en,Zavolzhe,ru,Р—Р°РІРѕР»Р¶СЊРµ
T,en,Knyaginino,ru,РљРЅСЏРіРёРЅРёРЅРѕ
T,en,Kstovo,ru,РљСЃС‚РѕРІРѕ
T,en,Kulebaki,ru,РљСѓР»РµР±Р°РєРё
T,en,Lukoyanov,ru,Р›СѓРєРѕСЏРЅРѕРІ
T,en,Lyskovo,ru,Р›С‹СЃРєРѕРІРѕ
T,en,Navashino,ru,РќР°РІР°С€РёРЅРѕ
T,en,Pavlovo,ru,РџР°РІР»РѕРІРѕ
T,en,Vorsma,ru,Р’РѕСЂСЃРјР°
T,en,Gorbatov,ru,Р“РѕСЂР±Р°С‚РѕРІ
T,en,Pervomaysk,ru,РџРµСЂРІРѕРјР°Р№СЃРє
T,en,Perevoz,ru,РџРµСЂРµРІРѕР·
T,en,Sergach,ru,РЎРµСЂРіР°С‡
T,en,Uren,ru,РЈСЂРµРЅСЊ
T,en,CHkalovsk,ru,Р§РєР°Р»РѕРІСЃРє
T,en,SHakhunya,ru,РЁР°С…СѓРЅСЊСЏ
R,en,Novgorodskaya obl,ru,РќРѕРІРіРѕСЂРѕРґСЃРєР°СЏ РѕР±Р»
T,en,Velikiy Novgorod,ru,Р’РµР»РёРєРёР№ РќРѕРІРіРѕСЂРѕРґ
T,en,Borovichi,ru,Р‘РѕСЂРѕРІРёС‡Рё
T,en,Valday,ru,Р’Р°Р»РґР°Р№
T,en,Malaya Vishera,ru,РњР°Р»Р°СЏ Р’РёС€РµСЂР°
T,en,Okulovka,ru,РћРєСѓР»РѕРІРєР°
T,en,Pestovo,ru,РџРµСЃС‚РѕРІРѕ
T,en,Soltsy,ru,РЎРѕР»СЊС†С‹
T,en,Soltsy 2,ru,РЎРѕР»СЊС†С‹ 2
T,en,Staraya Russa,ru,РЎС‚Р°СЂР°СЏ Р СѓСЃСЃР°
T,en,KHolm,ru,РҐРѕР»Рј
T,en,CHudovo,ru,Р§СѓРґРѕРІРѕ
R,en,Novosibirskaya obl,ru,РќРѕРІРѕСЃРёР±РёСЂСЃРєР°СЏ РѕР±Р»
T,en,Novosibirsk,ru,РќРѕРІРѕСЃРёР±РёСЂСЃРє
T,en,Berdsk,ru,Р‘РµСЂРґСЃРє
T,en,Ob,ru,РћР±СЊ
T,en,Barabinsk,ru,Р‘Р°СЂР°Р±РёРЅСЃРє
T,en,Iskitim,ru,Р?СЃРєРёС‚РёРј
T,en,Kuybyshev,ru,РљСѓР№Р±С‹С€РµРІ
T,en,Tatarsk,ru,РўР°С‚Р°СЂСЃРє
T,en,Bolotnoe,ru,Р‘РѕР»РѕС‚РЅРѕРµ
T,en,Karasuk,ru,РљР°СЂР°СЃСѓРє
T,en,Kargat,ru,РљР°СЂРіР°С‚
T,en,Kupino,ru,РљСѓРїРёРЅРѕ
T,en,Toguchin,ru,РўРѕРіСѓС‡РёРЅ
T,en,CHerepanovo,ru,Р§РµСЂРµРїР°РЅРѕРІРѕ
T,en,CHulym3,ru,Р§СѓР»С‹Рј-3
T,en,CHulym,ru,Р§СѓР»С‹Рј
R,en,Omskaya obl,ru,РћРјСЃРєР°СЏ РѕР±Р»
T,en,Omsk,ru,РћРјСЃРє
T,en,Isilkul,ru,Р?СЃРёР»СЊРєСѓР»СЊ
T,en,Kalachinsk,ru,РљР°Р»Р°С‡РёРЅСЃРє
T,en,Nazyvaevsk,ru,РќР°Р·С‹РІР°РµРІСЃРє
T,en,Tara,ru,РўР°СЂР°
T,en,Tyukalinsk,ru,РўСЋРєР°Р»РёРЅСЃРє
R,en,Orenburgskaya obl,ru,РћСЂРµРЅР±СѓСЂРіСЃРєР°СЏ РѕР±Р»
T,en,Orenburg,ru,РћСЂРµРЅР±СѓСЂРі
T,en,Mednogorsk,ru,РњРµРґРЅРѕРіРѕСЂСЃРє
T,en,Novotroitsk,ru,РќРѕРІРѕС‚СЂРѕРёС†Рє
T,en,Orsk,ru,РћСЂСЃРє
T,en,Buguruslan,ru,Р‘СѓРіСѓСЂСѓСЃР»Р°РЅ
T,en,Buzuluk,ru,Р‘СѓР·СѓР»СѓРє
T,en,Gay,ru,Р“Р°Р№
T,en,Kuvandyk,ru,РљСѓРІР°РЅРґС‹Рє
T,en,Sorochinsk,ru,РЎРѕСЂРѕС‡РёРЅСЃРє
T,en,YAsnyy,ru,РЇСЃРЅС‹Р№
T,en,SolIletsk,ru,РЎРѕР»СЊ-Р?Р»РµС†Рє
T,en,Abdulino,ru,РђР±РґСѓР»РёРЅРѕ
R,en,Orlovskaya obl,ru,РћСЂР»РѕРІСЃРєР°СЏ РѕР±Р»
T,en,Orel,ru,РћСЂРµР»
T,en,Livny,ru,Р›РёРІРЅС‹
T,en,Mtsensk,ru,РњС†РµРЅСЃРє
T,en,Bolkhov,ru,Р‘РѕР»С…РѕРІ
T,en,Dmitrovsk,ru,Р”РјРёС‚СЂРѕРІСЃРє
T,en,Maloarkhangelsk,ru,РњР°Р»РѕР°СЂС…Р°РЅРіРµР»СЊСЃРє
T,en,Novosil,ru,РќРѕРІРѕСЃРёР»СЊ
R,en,Penzenskaya obl,ru,РџРµРЅР·РµРЅСЃРєР°СЏ РѕР±Р»
T,en,Penza,ru,РџРµРЅР·Р°
T,en,Zarechnyy,ru,Р—Р°СЂРµС‡РЅС‹Р№
T,en,Spassk,ru,РЎРїР°СЃСЃРє
T,en,Belinskiy,ru,Р‘РµР»РёРЅСЃРєРёР№
T,en,Gorodishche,ru,Р“РѕСЂРѕРґРёС‰Рµ
T,en,Sursk,ru,РЎСѓСЂСЃРє
T,en,Kamenka,ru,РљР°РјРµРЅРєР°
T,en,Kuznetsk,ru,РљСѓР·РЅРµС†Рє
T,en,Kuznetsk12,ru,РљСѓР·РЅРµС†Рє-12
T,en,Kuznetsk8,ru,РљСѓР·РЅРµС†Рє-8
T,en,Nizhniy Lomov,ru,РќРёР¶РЅРёР№ Р›РѕРјРѕРІ
T,en,Nikolsk,ru,РќРёРєРѕР»СЊСЃРє
T,en,Serdobsk,ru,РЎРµСЂРґРѕР±СЃРє
R,en,Permskiy kray,ru,РџРµСЂРјСЃРєРёР№ РєСЂР°Р№
T,en,Perm,ru,РџРµСЂРјСЊ
T,en,Berezniki,ru,Р‘РµСЂРµР·РЅРёРєРё
T,en,Aleksandrovsk,ru,РђР»РµРєСЃР°РЅРґСЂРѕРІСЃРє
T,en,Gremyachinsk,ru,Р“СЂРµРјСЏС‡РёРЅСЃРє
T,en,Gubakha,ru,Р“СѓР±Р°С…Р°
T,en,Dobryanka,ru,Р”РѕР±СЂСЏРЅРєР°
T,en,Kizel,ru,РљРёР·РµР»
T,en,Kungur,ru,РљСѓРЅРіСѓСЂ
T,en,Lysva,ru,Р›С‹СЃСЊРІР°
T,en,Solikamsk,ru,РЎРѕР»РёРєР°РјСЃРє
T,en,CHaykovskiy,ru,Р§Р°Р№РєРѕРІСЃРєРёР№
T,en,CHusovoy,ru,Р§СѓСЃРѕРІРѕР№
T,en,Kudymkar,ru,РљСѓРґС‹РјРєР°СЂ
T,en,Vereshchagino,ru,Р’РµСЂРµС‰Р°РіРёРЅРѕ
T,en,Gornozavodsk,ru,Р“РѕСЂРЅРѕР·Р°РІРѕРґСЃРє
T,en,CHermoz,ru,Р§РµСЂРјРѕР·
T,en,Krasnovishersk,ru,РљСЂР°СЃРЅРѕРІРёС€РµСЂСЃРє
T,en,Nytva,ru,РќС‹С‚РІР°
T,en,Osa,ru,РћСЃР°
T,en,Okhansk,ru,РћС…Р°РЅСЃРє
T,en,Ocher,ru,РћС‡РµСЂ
T,en,Usole,ru,РЈСЃРѕР»СЊРµ
T,en,CHerdyn,ru,Р§РµСЂРґС‹РЅСЊ
T,en,CHernushka,ru,Р§РµСЂРЅСѓС€РєР°
T,en,Krasnokamsk,ru,РљСЂР°СЃРЅРѕРєР°РјСЃРє
R,en,Pskovskaya obl,ru,РџСЃРєРѕРІСЃРєР°СЏ РѕР±Р»
T,en,Pskov,ru,РџСЃРєРѕРІ
T,en,Velikie Luki,ru,Р’РµР»РёРєРёРµ Р›СѓРєРё
T,en,Velikie Luki1,ru,Р’РµР»РёРєРёРµ Р›СѓРєРё-1
T,en,Gdov,ru,Р“РґРѕРІ
T,en,Dno,ru,Р”РЅРѕ
T,en,Nevel,ru,РќРµРІРµР»СЊ
T,en,Novorzhev,ru,РќРѕРІРѕСЂР¶РµРІ
T,en,Novosokolniki,ru,РќРѕРІРѕСЃРѕРєРѕР»СЊРЅРёРєРё
T,en,Opochka,ru,РћРїРѕС‡РєР°
T,en,Ostrov,ru,РћСЃС‚СЂРѕРІ
T,en,Pechory,ru,РџРµС‡РѕСЂС‹
T,en,Porkhov,ru,РџРѕСЂС…РѕРІ
T,en,Pustoshka,ru,РџСѓСЃС‚РѕС€РєР°
T,en,Pytalovo,ru,РџС‹С‚Р°Р»РѕРІРѕ
T,en,Sebezh,ru,РЎРµР±РµР¶
R,en,Rostovskaya obl,ru,Р РѕСЃС‚РѕРІСЃРєР°СЏ РѕР±Р»
T,en,RostovnaDonu,ru,Р РѕСЃС‚РѕРІ-РЅР°-Р”РѕРЅСѓ
T,en,Bataysk,ru,Р‘Р°С‚Р°Р№СЃРє
T,en,Volgodonsk,ru,Р’РѕР»РіРѕРґРѕРЅСЃРє
T,en,Gukovo,ru,Р“СѓРєРѕРІРѕ
T,en,Donetsk,ru,Р”РѕРЅРµС†Рє
T,en,Zverevo,ru,Р—РІРµСЂРµРІРѕ
T,en,KamenskSHakhtinskiy,ru,РљР°РјРµРЅСЃРє-РЁР°С…С‚РёРЅСЃРєРёР№
T,en,Novocherkassk,ru,РќРѕРІРѕС‡РµСЂРєР°СЃСЃРє
T,en,Novoshakhtinsk,ru,РќРѕРІРѕС€Р°С…С‚РёРЅСЃРє
T,en,Taganrog,ru,РўР°РіР°РЅСЂРѕРі
T,en,SHakhty,ru,РЁР°С…С‚С‹
T,en,Azov,ru,РђР·РѕРІ
T,en,Aksay,ru,РђРєСЃР°Р№
T,en,Belaya Kalitva,ru,Р‘РµР»Р°СЏ РљР°Р»РёС‚РІР°
T,en,Zernograd,ru,Р—РµСЂРЅРѕРіСЂР°Рґ
T,en,Konstantinovsk,ru,РљРѕРЅСЃС‚Р°РЅС‚РёРЅРѕРІСЃРє
T,en,Krasnyy Sulin,ru,РљСЂР°СЃРЅС‹Р№ РЎСѓР»РёРЅ
T,en,Millerovo,ru,РњРёР»Р»РµСЂРѕРІРѕ
T,en,Morozovsk,ru,РњРѕСЂРѕР·РѕРІСЃРє
T,en,Proletarsk,ru,РџСЂРѕР»РµС‚Р°СЂСЃРє
T,en,Salsk,ru,РЎР°Р»СЊСЃРє
T,en,Semikarakorsk,ru,РЎРµРјРёРєР°СЂР°РєРѕСЂСЃРє
T,en,TSimlyansk,ru,Р¦РёРјР»СЏРЅСЃРє
R,en,Ryazanskaya obl,ru,Р СЏР·Р°РЅСЃРєР°СЏ РѕР±Р»
T,en,Ryazan,ru,Р СЏР·Р°РЅСЊ
T,en,Sasovo,ru,РЎР°СЃРѕРІРѕ
T,en,Skopin,ru,РЎРєРѕРїРёРЅ
T,en,Kasimov,ru,РљР°СЃРёРјРѕРІ
T,en,SpasKlepiki,ru,РЎРїР°СЃ-РљР»РµРїРёРєРё
T,en,Korablino,ru,РљРѕСЂР°Р±Р»РёРЅРѕ
T,en,Mikhaylov,ru,РњРёС…Р°Р№Р»РѕРІ
T,en,Novomichurinsk,ru,РќРѕРІРѕРјРёС‡СѓСЂРёРЅСЃРє
T,en,Rybnoe,ru,Р С‹Р±РЅРѕРµ
T,en,Ryazhsk,ru,Р СЏР¶СЃРє
T,en,SpasskRyazanskiy,ru,РЎРїР°СЃСЃРє-Р СЏР·Р°РЅСЃРєРёР№
T,en,SHatsk,ru,РЁР°С†Рє
R,en,Samarskaya obl,ru,РЎР°РјР°СЂСЃРєР°СЏ РѕР±Р»
T,en,Samara,ru,РЎР°РјР°СЂР°
T,en,ZHigulevsk,ru,Р–РёРіСѓР»РµРІСЃРє
T,en,Novokuybyshevsk,ru,РќРѕРІРѕРєСѓР№Р±С‹С€РµРІСЃРє
T,en,Oktyabrsk,ru,РћРєС‚СЏР±СЂСЊСЃРє
T,en,Otradnyy,ru,РћС‚СЂР°РґРЅС‹Р№
T,en,CHapaevsk,ru,Р§Р°РїР°РµРІСЃРє
T,en,Tolyatti,ru,РўРѕР»СЊСЏС‚С‚Рё
T,en,Syzran,ru,РЎС‹Р·СЂР°РЅСЊ
T,en,Pokhvistnevo,ru,РџРѕС…РІРёСЃС‚РЅРµРІРѕ
T,en,Kinel,ru,РљРёРЅРµР»СЊ
T,en,Neftegorsk,ru,РќРµС„С‚РµРіРѕСЂСЃРє
R,en,Saratovskaya obl,ru,РЎР°СЂР°С‚РѕРІСЃРєР°СЏ РѕР±Р»
T,en,Saratov,ru,РЎР°СЂР°С‚РѕРІ
T,en,SHikhany,ru,РЁРёС…Р°РЅС‹
T,en,Atkarsk,ru,РђС‚РєР°СЂСЃРє
T,en,Balakovo,ru,Р‘Р°Р»Р°РєРѕРІРѕ
T,en,Balashov,ru,Р‘Р°Р»Р°С€РѕРІ
T,en,Volsk,ru,Р’РѕР»СЊСЃРє
T,en,Volsk18,ru,Р’РѕР»СЊСЃРє-18
T,en,Krasnoarmeysk,ru,РљСЂР°СЃРЅРѕР°СЂРјРµР№СЃРє
T,en,Marks,ru,РњР°СЂРєСЃ
T,en,Petrovsk,ru,РџРµС‚СЂРѕРІСЃРє
T,en,Pugachev,ru,РџСѓРіР°С‡РµРІ
T,en,Rtishchevo,ru,Р С‚РёС‰РµРІРѕ
T,en,KHvalynsk,ru,РҐРІР°Р»С‹РЅСЃРє
T,en,Engels,ru,Р­РЅРіРµР»СЊСЃ
T,en,Engels19,ru,Р­РЅРіРµР»СЊСЃ-19
T,en,Engels2,ru,Р­РЅРіРµР»СЊСЃ-2
T,en,Arkadak,ru,РђСЂРєР°РґР°Рє
T,en,Ershov,ru,Р•СЂС€РѕРІ
T,en,Kalininsk,ru,РљР°Р»РёРЅРёРЅСЃРє
T,en,Krasnyy Kut,ru,РљСЂР°СЃРЅС‹Р№ РљСѓС‚
T,en,Novouzensk,ru,РќРѕРІРѕСѓР·РµРЅСЃРє
R,en,Sakhalinskaya obl,ru,РЎР°С…Р°Р»РёРЅСЃРєР°СЏ РѕР±Р»
T,en,YUzhnoSakhalinsk,ru,Р®Р¶РЅРѕ-РЎР°С…Р°Р»РёРЅСЃРє
T,en,Aniva,ru,РђРЅРёРІР°
T,en,Dolinsk,ru,Р”РѕР»РёРЅСЃРє
T,en,Korsakov,ru,РљРѕСЂСЃР°РєРѕРІ
T,en,Kurilsk,ru,РљСѓСЂРёР»СЊСЃРє
T,en,Makarov,ru,РњР°РєР°СЂРѕРІ
T,en,Nevelsk,ru,РќРµРІРµР»СЊСЃРє
T,en,Okha,ru,РћС…Р°
T,en,Poronaysk,ru,РџРѕСЂРѕРЅР°Р№СЃРє
T,en,SeveroKurilsk,ru,РЎРµРІРµСЂРѕ-РљСѓСЂРёР»СЊСЃРє
T,en,Tomari,ru,РўРѕРјР°СЂРё
T,en,Uglegorsk,ru,РЈРіР»РµРіРѕСЂСЃРє
T,en,SHakhtersk,ru,РЁР°С…С‚РµСЂСЃРє
T,en,KHolmsk,ru,РҐРѕР»РјСЃРє
T,en,AleksandrovskSakhalinskiy,ru,РђР»РµРєСЃР°РЅРґСЂРѕРІСЃРє-РЎР°С…Р°Р»РёРЅСЃРєРёР№
R,en,Sverdlovskaya obl,ru,РЎРІРµСЂРґР»РѕРІСЃРєР°СЏ РѕР±Р»
T,en,Ekaterinburg,ru,Р•РєР°С‚РµСЂРёРЅР±СѓСЂРі
T,en,Asbest,ru,РђСЃР±РµСЃС‚
T,en,Berezovskiy,ru,Р‘РµСЂРµР·РѕРІСЃРєРёР№
T,en,Verkhnyaya Pyshma,ru,Р’РµСЂС…РЅСЏСЏ РџС‹С€РјР°
T,en,Zarechnyy,ru,Р—Р°СЂРµС‡РЅС‹Р№
T,en,Ivdel,ru,Р?РІРґРµР»СЊ
T,en,Karpinsk,ru,РљР°СЂРїРёРЅСЃРє
T,en,Kachkanar,ru,РљР°С‡РєР°РЅР°СЂ
T,en,Kirovgrad,ru,РљРёСЂРѕРІРіСЂР°Рґ
T,en,Krasnoturinsk,ru,РљСЂР°СЃРЅРѕС‚СѓСЂСЊРёРЅСЃРє
T,en,Krasnouralsk,ru,РљСЂР°СЃРЅРѕСѓСЂР°Р»СЊСЃРє
T,en,Kushva,ru,РљСѓС€РІР°
T,en,Lesnoy,ru,Р›РµСЃРЅРѕР№
T,en,Nizhnyaya Tura,ru,РќРёР¶РЅСЏСЏ РўСѓСЂР°
T,en,Novouralsk,ru,РќРѕРІРѕСѓСЂР°Р»СЊСЃРє
T,en,Pervouralsk,ru,РџРµСЂРІРѕСѓСЂР°Р»СЊСЃРє
T,en,Polevskoy,ru,РџРѕР»РµРІСЃРєРѕР№
T,en,Revda,ru,Р РµРІРґР°
T,en,Severouralsk,ru,РЎРµРІРµСЂРѕСѓСЂР°Р»СЊСЃРє
T,en,KamenskUralskiy,ru,РљР°РјРµРЅСЃРє-РЈСЂР°Р»СЊСЃРєРёР№
T,en,Nizhniy Tagil,ru,РќРёР¶РЅРёР№ РўР°РіРёР»
T,en,Alapaevsk,ru,РђР»Р°РїР°РµРІСЃРє
T,en,Nizhnyaya Salda,ru,РќРёР¶РЅСЏСЏ РЎР°Р»РґР°
T,en,Irbit,ru,Р?СЂР±РёС‚
T,en,Kamyshlov,ru,РљР°РјС‹С€Р»РѕРІ
T,en,Krasnoufimsk,ru,РљСЂР°СЃРЅРѕСѓС„РёРјСЃРє
T,en,Serov,ru,РЎРµСЂРѕРІ
T,en,Verkhniy Tagil,ru,Р’РµСЂС…РЅРёР№ РўР°РіРёР»
T,en,Sredneuralsk,ru,РЎСЂРµРґРЅРµСѓСЂР°Р»СЊСЃРє
T,en,Volchansk,ru,Р’РѕР»С‡Р°РЅСЃРє
T,en,Verkhnyaya Tura,ru,Р’РµСЂС…РЅСЏСЏ РўСѓСЂР°
T,en,Degtyarsk,ru,Р”РµРіС‚СЏСЂСЃРє
T,en,Artemovskiy,ru,РђСЂС‚РµРјРѕРІСЃРєРёР№
T,en,Bogdanovich,ru,Р‘РѕРіРґР°РЅРѕРІРёС‡
T,en,Verkhnyaya Salda,ru,Р’РµСЂС…РЅСЏСЏ РЎР°Р»РґР°
T,en,Verkhoture,ru,Р’РµСЂС…РѕС‚СѓСЂСЊРµ
T,en,Nevyansk,ru,РќРµРІСЊСЏРЅСЃРє
T,en,Nizhnie Sergi3,ru,РќРёР¶РЅРёРµ РЎРµСЂРіРё-3
T,en,Nizhnie Sergi,ru,РќРёР¶РЅРёРµ РЎРµСЂРіРё
T,en,Mikhaylovsk,ru,РњРёС…Р°Р№Р»РѕРІСЃРє
T,en,Novaya Lyalya,ru,РќРѕРІР°СЏ Р›СЏР»СЏ
T,en,Rezh,ru,Р РµР¶
T,en,Sukhoy Log,ru,РЎСѓС…РѕР№ Р›РѕРі
T,en,Sysert,ru,РЎС‹СЃРµСЂС‚СЊ
T,en,Aramil,ru,РђСЂР°РјРёР»СЊ
T,en,Tavda,ru,РўР°РІРґР°
T,en,Talitsa,ru,РўР°Р»РёС†Р°
T,en,Turinsk,ru,РўСѓСЂРёРЅСЃРє
R,en,Smolenskaya obl,ru,РЎРјРѕР»РµРЅСЃРєР°СЏ РѕР±Р»
T,en,Desnogorsk,ru,Р”РµСЃРЅРѕРіРѕСЂСЃРє
T,en,Smolensk,ru,РЎРјРѕР»РµРЅСЃРє
T,en,Velizh,ru,Р’РµР»РёР¶
T,en,Vyazma,ru,Р’СЏР·СЊРјР°
T,en,Gagarin,ru,Р“Р°РіР°СЂРёРЅ
T,en,Demidov,ru,Р”РµРјРёРґРѕРІ
T,en,Dorogobuzh,ru,Р”РѕСЂРѕРіРѕР±СѓР¶
T,en,Dukhovshchina,ru,Р”СѓС…РѕРІС‰РёРЅР°
T,en,Elnya,ru,Р•Р»СЊРЅСЏ
T,en,Pochinok,ru,РџРѕС‡РёРЅРѕРє
T,en,Roslavl,ru,Р РѕСЃР»Р°РІР»СЊ
T,en,Rudnya,ru,Р СѓРґРЅСЏ
T,en,Safonovo,ru,РЎР°С„РѕРЅРѕРІРѕ
T,en,Sychevka,ru,РЎС‹С‡РµРІРєР°
T,en,YArtsevo,ru,РЇСЂС†РµРІРѕ
R,en,Tambovskaya obl,ru,РўР°РјР±РѕРІСЃРєР°СЏ РѕР±Р»
T,en,Kotovsk,ru,РљРѕС‚РѕРІСЃРє
T,en,Morshansk,ru,РњРѕСЂС€Р°РЅСЃРє
T,en,Tambov,ru,РўР°РјР±РѕРІ
T,en,Kirsanov,ru,РљРёСЂСЃР°РЅРѕРІ
T,en,Michurinsk,ru,РњРёС‡СѓСЂРёРЅСЃРє
T,en,Rasskazovo,ru,Р Р°СЃСЃРєР°Р·РѕРІРѕ
T,en,Uvarovo,ru,РЈРІР°СЂРѕРІРѕ
T,en,ZHerdevka,ru,Р–РµСЂРґРµРІРєР°
R,en,Tverskaya obl,ru,РўРІРµСЂСЃРєР°СЏ РѕР±Р»
T,en,Tver,ru,РўРІРµСЂСЊ
T,en,Torzhok,ru,РўРѕСЂР¶РѕРє
T,en,Rzhev,ru,Р Р¶РµРІ
T,en,Nelidovo,ru,РќРµР»РёРґРѕРІРѕ
T,en,Kimry,ru,РљРёРјСЂС‹
T,en,Vyshniy Volochek,ru,Р’С‹С€РЅРёР№ Р’РѕР»РѕС‡РµРє
T,en,Andreapol,ru,РђРЅРґСЂРµР°РїРѕР»СЊ
T,en,Bezhetsk,ru,Р‘РµР¶РµС†Рє
T,en,Belyy,ru,Р‘РµР»С‹Р№
T,en,Bologoe,ru,Р‘РѕР»РѕРіРѕРµ
T,en,Vesegonsk,ru,Р’РµСЃСЊРµРіРѕРЅСЃРє
T,en,Zapadnaya Dvina,ru,Р—Р°РїР°РґРЅР°СЏ Р”РІРёРЅР°
T,en,Zubtsov,ru,Р—СѓР±С†РѕРІ
T,en,Kalyazin,ru,РљР°Р»СЏР·РёРЅ
T,en,Kashin,ru,РљР°С€РёРЅ
T,en,Konakovo,ru,РљРѕРЅР°РєРѕРІРѕ
T,en,Krasnyy KHolm,ru,РљСЂР°СЃРЅС‹Р№ РҐРѕР»Рј
T,en,Kuvshinovo,ru,РљСѓРІС€РёРЅРѕРІРѕ
T,en,Likhoslavl,ru,Р›РёС…РѕСЃР»Р°РІР»СЊ
T,en,Ostashkov,ru,РћСЃС‚Р°С€РєРѕРІ
T,en,Staritsa,ru,РЎС‚Р°СЂРёС†Р°
T,en,Toropets,ru,РўРѕСЂРѕРїРµС†
T,en,Udomlya,ru,РЈРґРѕРјР»СЏ
R,en,Tomskaya obl,ru,РўРѕРјСЃРєР°СЏ РѕР±Р»
T,en,Tomsk,ru,РўРѕРјСЃРє
T,en,Kedrovyy,ru,РљРµРґСЂРѕРІС‹Р№
T,en,Seversk,ru,РЎРµРІРµСЂСЃРє
T,en,Strezhevoy,ru,РЎС‚СЂРµР¶РµРІРѕР№
T,en,Asino,ru,РђСЃРёРЅРѕ
T,en,Kolpashevo,ru,РљРѕР»РїР°С€РµРІРѕ
R,en,Tulskaya obl,ru,РўСѓР»СЊСЃРєР°СЏ РѕР±Р»
T,en,Tula,ru,РўСѓР»Р°
T,en,Donskoy,ru,Р”РѕРЅСЃРєРѕР№
T,en,Aleksin,ru,РђР»РµРєСЃРёРЅ
T,en,Belev,ru,Р‘РµР»РµРІ
T,en,Bogoroditsk,ru,Р‘РѕРіРѕСЂРѕРґРёС†Рє
T,en,Venev,ru,Р’РµРЅРµРІ
T,en,Efremov,ru,Р•С„СЂРµРјРѕРІ
T,en,Kimovsk,ru,РљРёРјРѕРІСЃРє
T,en,Kireevsk,ru,РљРёСЂРµРµРІСЃРє
T,en,Bolokhovo,ru,Р‘РѕР»РѕС…РѕРІРѕ
T,en,Lipki,ru,Р›РёРїРєРё
T,en,Novomoskovsk,ru,РќРѕРІРѕРјРѕСЃРєРѕРІСЃРє
T,en,Plavsk,ru,РџР»Р°РІСЃРє
T,en,Suvorov,ru,РЎСѓРІРѕСЂРѕРІ
T,en,CHekalin,ru,Р§РµРєР°Р»РёРЅ
